Symbol	Trade Type	Entry DateTime	Exit DateTime	Entry Price	Exit Price	Trade Quantity	Max Open Quantity	Max Closed Quantity	Profit/Loss (P)	Cumulative Profit/Loss (P)	FlatToFlat Profit/Loss (P)	FlatToFlat Max Open Profit (P)	FlatToFlat Max Open Loss (P)	Max Open Profit (P)	Max Open Loss (P)	Entry Efficiency	Exit Efficiency	Total Efficiency	Commission (C)	High Price While Open	Low Price While Open	Note	Open Position Quantity	Close Position Quantity	Duration	Account
[Sim]ESU3.CME (Sim1)	Short	2023-07-13  09:51:26.249 BP	2023-07-13  09:54:18.021 EP	4530.00	4532.00	2	2	2	-4.00	-4.00	-4.00 F	1.00	-4.00	1.00	-4.00	100.0%	0.0%	-80.0%	0.00	4532.00	4529.50	SimpleOrderCommonStop.twconfig	2	0	00:02:51	Sim1
[Sim]ESU3.CME	Short	2023-07-13  10:04:33.421 BP	2023-07-13  10:10:41.378 EP	4529.00	4531.00	2	2	2	-4.00	-8.00	-4.00 F	4.00	-4.00	4.00	-4.00	100.0%	0.0%	-50.0%	0.00	4531.00	4527.00	SimpleOrderCommonStop.twconfig	2	0	00:06:07	Sim1
[Sim]ESU3.CME	Short	2023-07-13  10:13:21.810 BP	2023-07-13  11:01:08.973	4529.00	4531.75	2	3	2	-5.50	-13.50	-5.50	7.50	-6.00	7.50	-6.00	100.0%	3.7%	-40.7%	0.00	4532.00	4525.25	SimpleOrderCommonStop.twconfig	2	1	00:47:47	Sim1
[Sim]ESU3.CME	Short	2023-07-13  10:24:21.652	2023-07-13  11:01:08.973 EP	4527.25	4531.75	1	3	3	-4.50	-18.00	-10.00 F	9.50	-10.75	2.00	-4.75	40.0%	30.9%	-22.2%	0.00	4532.00	4525.25	SimpleOrderCommonStop.twconfig	3	0	00:36:47	Sim1
[Sim]ESU3.CME	Short	2023-07-13  11:01:21.486 BP	2023-07-13  11:37:22.378	4530.75	4528.75	2	4	2	4.00	-14.00	4.00	10.00	-3.00	10.00	-3.00	100.0%	53.8%	30.8%	0.00	4532.25	4525.75	SimpleOrderCommonStop.twconfig	2	2	00:36:00	Sim1
[Sim]ESU3.CME	Short	2023-07-13  11:02:53.492	2023-07-13  11:37:22.378 EP	4530.50	4528.75	2	4	4	3.50	-10.50	7.50 F	19.50	-6.50	9.50	-3.50	25.0%	38.5%	13.5%	0.00	4532.25	4525.75	SimpleOrderCommonStop.twconfig	4	0	00:34:28	Sim1
[Sim]ESU3.CME	Short	2023-07-13  14:02:47.584 BP	2023-07-13  14:07:48.707	4534.25	4536.75	5	8	5	-12.50	-23.00	-12.50	1.25	-12.50	1.25	-12.50	100.0%	0.0%	-90.9%	0.00	4536.75	4534.00	2TargetsWithCommonStop.twconfig	5	3	00:05:01	Sim1
[Sim]ESU3.CME	Short	2023-07-13  14:02:47.585	2023-07-13  14:07:48.707 EP	4534.25	4536.75	3	8	8	-7.50	-30.50	-20.00 F	2.00	-20.00	0.75	-7.50	100.0%	56.8%	-34.1%	0.00	4536.75	4534.00	2TargetsWithCommonStop.twconfig	8	0	00:05:01	Sim1
[Sim]ESU3.CME	Long	2023-07-13  14:08:07.698 BP	2023-07-13  14:15:58.025	4536.75	4539.25	5	16	5	12.50	-18.00	12.50	13.75	-1.25	13.75	-1.25	100.0%	91.7%	83.3%	0.00	4539.50	4536.50	2TargetsWithCommonStop.twconfig	5	11	00:07:50	Sim1
[Sim]ESU3.CME	Long	2023-07-13  14:08:07.699	2023-07-13  14:15:58.025	4536.75	4539.25	3	16	8	7.50	-10.50	20.00	22.00	-2.00	8.25	-0.75	100.0%	39.6%	31.2%	0.00	4539.50	4536.50	2TargetsWithCommonStop.twconfig	8	8	00:07:50	Sim1
[Sim]ESU3.CME	Long	2023-07-13  14:08:29.123	2023-07-13  14:15:58.025	4537.50	4539.25	2	16	10	3.50	-7.00	23.50	26.00	-3.00	4.00	-1.00	0.0%	22.4%	12.1%	0.00	4539.50	4537.00	2TargetsWithCommonStop.twconfig	13	6	00:07:28	Sim1
[Sim]ESU3.CME	Long	2023-07-13  14:08:29.123	2023-07-13  14:15:59.986	4537.50	4539.25	3	16	13	5.25	-1.75	28.75	32.00	-4.50	6.00	-1.50	0.0%	26.7%	14.4%	0.00	4539.50	4537.00	2TargetsWithCommonStop.twconfig	13	3	00:07:30	Sim1
[Sim]ESU3.CME	Long	2023-07-13  14:08:29.123	2023-07-13  14:15:59.986 EP	4537.50	4539.25	3	16	16	5.25	3.50	34.00 F	38.00	-6.00	6.00	-1.50	0.0%	25.6%	11.9%	0.00	4539.50	4537.00	2TargetsWithCommonStop.twconfig	16	0	00:07:30	Sim1
[Sim]ESU3.CME	Short	2023-08-16  10:59:40.353 BP	2023-08-16  11:08:48.144	4462.75	4462.50	2	5	2	0.39	0.39	0.39	4.00	-5.00	4.00	-5.00	100.0%	59.9%	4.4%	5.32	4465.25	4460.75	2Targets5c_3out_2run.twconfig	2	3	00:09:07	Sim1
[Sim]ESU3.CME	Short	2023-08-16  10:59:40.353	2023-08-16  11:08:48.144 EP	4462.75	4462.50	3	5	5	0.59	0.98	0.98 F	10.00	-12.50	6.00	-7.50	100.0%	58.2%	2.6%	7.98	4465.25	4460.75	2Targets5c_3out_2run.twconfig	5	0	00:09:07	Sim1
[Sim]ESU3.CME	Short	2023-08-16  11:25:33.325 BP	2023-08-16  11:26:33.804	4460.25	4458.00	2	5	2	4.39	5.38	4.39	4.50	-0.00	4.50	-0.00	100.0%	97.6%	97.6%	5.32	4460.25	4458.00	2Targets5c_3out_2run.twconfig	2	3	00:01:00	Sim1
[Sim]ESU3.CME	Short	2023-08-16  11:25:33.325	2023-08-16  11:26:33.804	4460.25	4458.00	1	5	3	2.20	7.57	6.59	6.75	-0.00	2.25	-0.00	100.0%	32.5%	32.5%	2.66	4460.25	4458.00	2Targets5c_3out_2run.twconfig	5	2	00:01:00	Sim1
[Sim]ESU3.CME	Short	2023-08-16  11:25:33.325	2023-08-16  11:46:19.802 EP	4460.25	4455.50	2	5	5	9.39	16.97	15.98 F	21.25	-0.00	14.50	-0.00	100.0%	44.2%	44.2%	5.32	4460.25	4453.00	2Targets5c_3out_2run.twconfig	5	0	00:20:46	Sim1
[Sim]ESU3.CME	Short	2023-08-16  11:48:07.338 BP	2023-08-16  11:49:49.512	4451.75	4452.25	2	5	2	-1.11	15.86	-1.11	3.00	-1.00	3.00	-1.00	100.0%	-2.7%	-27.7%	5.32	4452.25	4450.25	2Targets5c_3out_2run.twconfig	2	3	00:01:42	Sim1
[Sim]ESU3.CME	Short	2023-08-16  11:48:07.338	2023-08-16  11:49:49.512 EP	4451.75	4452.25	3	5	5	-1.66	14.20	-2.77 F	7.50	-2.50	4.50	-1.50	100.0%	8.4%	-16.6%	7.98	4452.25	4450.25	2Targets5c_3out_2run.twconfig	5	0	00:01:42	Sim1
[Sim]ESU3.CME	Short	2023-08-16  11:54:47.668 BP	2023-08-16  11:57:02.699	4451.50	4449.25	2	5	2	4.39	18.60	4.39	4.50	-1.50	4.50	-1.50	100.0%	98.2%	73.2%	5.32	4452.25	4449.25	2Targets5c_3out_2run.twconfig	2	3	00:02:15	Sim1
[Sim]ESU3.CME	Short	2023-08-16  11:54:47.668	2023-08-16  11:57:02.699	4451.50	4449.25	1	5	3	2.20	20.79	6.59	6.75	-2.25	2.25	-0.75	100.0%	49.4%	24.4%	2.66	4452.25	4449.25	2Targets5c_3out_2run.twconfig	5	2	00:02:15	Sim1
[Sim]ESU3.CME	Short	2023-08-16  11:54:47.668	2023-08-16  12:05:28.085 EP	4451.50	4449.75	2	5	5	3.39	24.19	9.98 F	17.25	-3.75	10.50	-1.50	100.0%	34.0%	16.2%	5.32	4452.25	4446.25	2Targets5c_3out_2run.twconfig	5	0	00:10:40	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:06:36.667 BP	2023-08-16  12:09:08.802	4449.25	4447.00	2	5	2	4.39	28.58	4.39	4.50	-0.00	4.50	-0.00	100.0%	97.6%	97.6%	5.32	4449.25	4447.00	2Targets5c_3out_2run.twconfig	2	3	00:02:32	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:06:36.668	2023-08-16  12:09:08.802	4449.25	4447.00	1	5	3	2.20	30.78	6.59	6.75	-0.00	2.25	-0.00	100.0%	32.5%	32.5%	2.66	4449.25	4447.00	2Targets5c_3out_2run.twconfig	5	2	00:02:32	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:06:36.668	2023-08-16  12:12:24.844 EP	4449.25	4444.25	2	5	5	9.89	40.67	16.48 F	19.75	-0.00	13.00	-0.00	100.0%	50.1%	50.1%	5.32	4449.25	4442.75	2Targets5c_3out_2run.twconfig	5	0	00:05:48	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:19:33.642 BP	2023-08-16  12:21:47.954	4441.75	4443.00	2	5	2	-2.61	38.06	-2.61	2.50	-3.00	2.50	-3.00	100.0%	7.2%	-47.4%	5.32	4443.25	4440.50	2Targets5c_3out_2run.twconfig	2	3	00:02:14	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:19:33.643	2023-08-16  12:21:47.954 EP	4441.75	4443.00	3	5	5	-3.91	34.15	-6.52 F	6.25	-7.50	3.75	-4.50	100.0%	26.1%	-28.4%	7.98	4443.25	4440.50	2Targets5c_3out_2run.twconfig	5	0	00:02:14	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:22:54.475 BP	2023-08-16  12:26:20.996	4442.75	4441.50	2	5	2	2.39	36.55	2.39	4.50	-1.00	4.50	-1.00	100.0%	61.7%	43.5%	5.32	4443.25	4440.50	2Targets5c_3out_2run.twconfig	2	3	00:03:26	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:22:54.475	2023-08-16  12:26:20.996 EP	4442.75	4441.50	3	5	5	3.59	40.14	5.98 F	11.25	-2.50	6.75	-1.50	100.0%	44.3%	26.1%	7.98	4443.25	4440.50	2Targets5c_3out_2run.twconfig	5	0	00:03:26	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:45:59.581 BP	2023-08-16  12:48:07.530	4446.00	4443.75	2	5	2	4.39	44.53	4.39	4.50	-0.50	4.50	-0.50	100.0%	97.9%	87.9%	5.32	4446.25	4443.75	2Targets5c_3out_2run.twconfig	2	3	00:02:07	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:45:59.582	2023-08-16  12:48:07.530	4446.00	4443.75	1	5	3	2.20	46.73	6.59	6.75	-0.75	2.25	-0.25	100.0%	39.3%	29.3%	2.66	4446.25	4443.75	2Targets5c_3out_2run.twconfig	5	2	00:02:07	Sim1
[Sim]ESU3.CME	Short	2023-08-16  12:45:59.582	2023-08-16  13:02:58.223 EP	4446.00	4443.50	2	5	5	4.89	51.62	11.48 F	17.25	-1.25	10.50	-0.50	100.0%	33.2%	26.5%	5.32	4446.25	4440.75	2Targets5c_3out_2run.twconfig	5	0	00:16:58	Sim1
[Sim]ESU3.CME	Short	2023-08-16  13:44:52.325 BP	2023-08-16  13:46:56.139	4443.25	4444.75	2	5	2	-3.11	48.52	-3.11	0.50	-3.00	0.50	-3.00	100.0%	-3.0%	-88.8%	5.32	4444.75	4443.00	2Targets5c_3out_2run.twconfig	2	3	00:02:03	Sim1
[Sim]ESU3.CME	Short	2023-08-16  13:44:52.326	2023-08-16  13:46:56.139 EP	4443.25	4444.75	3	5	5	-4.66	43.86	-7.77 F	1.25	-7.50	0.75	-4.50	100.0%	32.5%	-53.3%	7.98	4444.75	4443.00	2Targets5c_3out_2run.twconfig	5	0	00:02:03	Sim1
[Sim]ESU3.CME	Short	2023-08-16  14:10:43.506 BP	2023-08-16  14:11:02.073	4435.50	4433.25	2	5	2	4.39	48.25	4.39	4.50	-1.50	4.50	-1.50	100.0%	98.2%	73.2%	5.32	4436.25	4433.25	2Targets5c_3out_2run.twconfig	2	3	00:00:18	Sim1
[Sim]ESU3.CME	Short	2023-08-16  14:10:43.506	2023-08-16  14:11:02.073	4435.50	4433.25	1	5	3	2.20	50.45	6.59	6.75	-2.25	2.25	-0.75	100.0%	49.4%	24.4%	2.66	4436.25	4433.25	2Targets5c_3out_2run.twconfig	5	2	00:00:18	Sim1
[Sim]ESU3.CME	Short	2023-08-16  14:10:43.506	2023-08-16  14:11:26.026 EP	4435.50	4435.25	2	5	5	0.39	50.84	6.98 F	13.25	-3.75	6.50	-1.50	100.0%	24.4%	2.3%	5.32	4436.25	4432.25	2Targets5c_3out_2run.twconfig	5	0	00:00:42	Sim1
[Sim]ESU3.CME	Long	2023-08-16  14:13:01.246 BP	2023-08-16  14:13:28.596	4435.25	4437.50	2	5	2	4.39	55.23	4.39	4.50	-1.00	4.50	-1.00	100.0%	98.1%	79.9%	5.32	4437.50	4434.75	2Targets5c_3out_2run.twconfig	2	3	00:00:27	Sim1
[Sim]ESU3.CME	Long	2023-08-16  14:13:01.246	2023-08-16  14:13:28.596	4435.25	4437.50	1	5	3	2.20	57.43	6.59	6.75	-1.50	2.25	-0.50	100.0%	44.8%	26.6%	2.66	4437.50	4434.75	2Targets5c_3out_2run.twconfig	5	2	00:00:27	Sim1
[Sim]ESU3.CME	Long	2023-08-16  14:13:01.246	2023-08-16  14:15:01.663 EP	4435.25	4435.50	2	5	5	0.39	57.82	6.98 F	13.25	-2.50	6.50	-1.00	100.0%	18.4%	2.5%	5.32	4438.50	4434.75	2Targets5c_3out_2run.twconfig	5	0	00:02:00	Sim1
[Sim]ESU3.CME	Long	2023-08-16  14:15:56.227 BP	2023-08-16  14:17:25.326	4439.25	4441.50	2	5	2	4.39	62.22	4.39	4.50	-3.00	4.50	-3.00	100.0%	98.6%	58.6%	5.32	4441.50	4437.75	2Targets5c_3out_2run.twconfig	2	3	00:01:29	Sim1
[Sim]ESU3.CME	Long	2023-08-16  14:15:56.227	2023-08-16  14:17:25.326	4439.25	4441.50	1	5	3	2.20	64.41	6.59	6.75	-4.50	2.25	-1.50	100.0%	59.5%	19.5%	2.66	4441.50	4437.75	2Targets5c_3out_2run.twconfig	5	2	00:01:29	Sim1
[Sim]ESU3.CME	Long	2023-08-16  14:15:56.227	2023-08-16  14:22:55.217 EP	4439.25	4450.00	2	5	5	21.39	85.81	27.98 F	31.25	-7.50	24.50	-3.00	100.0%	74.6%	55.2%	5.32	4451.50	4437.75	2Targets5c_3out_2run.twconfig	5	0	00:06:58	Sim1
[Sim]ESU3.CME	Short	2023-08-16  14:41:24.753 BP	2023-08-16  14:42:29.199	4448.75	4446.50	2	5	2	4.39	90.20	4.39	4.50	-0.50	4.50	-0.50	100.0%	97.9%	87.9%	5.32	4449.00	4446.50	2Targets5c_3out_2run.twconfig	2	3	00:01:04	Sim1
[Sim]ESU3.CME	Short	2023-08-16  14:41:24.753	2023-08-16  14:42:29.199	4448.75	4446.50	1	5	3	2.20	92.40	6.59	6.75	-0.75	2.25	-0.25	100.0%	39.3%	29.3%	2.66	4449.00	4446.50	2Targets5c_3out_2run.twconfig	5	2	00:01:04	Sim1
[Sim]ESU3.CME	Short	2023-08-16  14:41:24.753	2023-08-16  14:52:35.857 EP	4448.75	4441.00	2	5	5	15.39	107.79	21.98 F	29.25	-1.25	22.50	-0.50	100.0%	54.6%	50.5%	5.32	4449.00	4437.50	2Targets5c_3out_2run.twconfig	5	0	00:11:11	Sim1
[Sim]ESU3.CME	Long	2023-08-16  15:31:49.747 BP	2023-08-16  15:33:45.137	4426.00	4428.25	2	5	2	4.39	112.19	4.39	4.50	-1.50	4.50	-1.50	100.0%	98.2%	73.2%	5.32	4428.25	4425.25	2Targets5c_3out_2run.twconfig	2	3	00:01:55	Sim1
[Sim]ESU3.CME	Long	2023-08-16  15:31:49.747	2023-08-16  15:33:45.137	4426.00	4428.25	1	5	3	2.20	114.38	6.59	6.75	-2.25	2.25	-0.75	100.0%	49.4%	24.4%	2.66	4428.25	4425.25	2Targets5c_3out_2run.twconfig	5	2	00:01:55	Sim1
[Sim]ESU3.CME	Long	2023-08-16  15:31:49.747	2023-08-16  15:38:36.718 EP	4426.00	4425.00	2	5	5	-2.11	112.28	4.48 F	14.75	-4.25	8.00	-2.00	100.0%	11.3%	-11.1%	5.32	4430.00	4425.00	2Targets5c_3out_2run.twconfig	5	0	00:06:46	Sim1
[Sim]ESU3.CME	Short	2023-08-17  09:52:05.777 BP	2023-08-17  09:54:33.753	4425.00	4422.75	2	5	2	4.39	116.67	4.39	5.00	-2.00	5.00	-2.00	100.0%	91.3%	62.8%	5.32	4426.00	4422.50	2Targets5c_3out_2run.twconfig	2	3	00:02:27	Sim1
[Sim]ESU3.CME	Short	2023-08-17  09:52:05.777	2023-08-17  09:54:33.753	4425.00	4422.75	1	5	3	2.20	118.87	6.59	7.50	-3.00	2.50	-1.00	100.0%	49.5%	20.9%	2.66	4426.00	4422.50	2Targets5c_3out_2run.twconfig	5	2	00:02:27	Sim1
[Sim]ESU3.CME	Short	2023-08-17  09:52:05.777	2023-08-17  09:56:26.283 EP	4425.00	4421.75	2	5	5	6.39	125.26	12.98 F	17.50	-5.00	10.00	-2.00	100.0%	50.6%	28.4%	5.32	4426.00	4420.00	2Targets5c_3out_2run.twconfig	5	0	00:04:20	Sim1
[Sim]ESU3.CME	Long	2023-08-17  09:56:35.793 BP	2023-08-17  09:56:43.863	4424.00	4426.50	2	5	2	4.89	130.15	4.89	5.00	0.00	5.00	0.00	100.0%	97.9%	97.9%	5.32	4426.50	4424.00	2Targets5c_3out_2run.twconfig	2	3	00:00:08	Sim1
[Sim]ESU3.CME	Long	2023-08-17  09:56:35.793	2023-08-17  09:56:43.863	4424.00	4426.50	1	5	3	2.45	132.60	7.34	7.50	0.00	2.50	0.00	100.0%	32.6%	32.6%	2.66	4426.50	4424.00	2Targets5c_3out_2run.twconfig	5	2	00:00:08	Sim1
[Sim]ESU3.CME	Long	2023-08-17  09:56:35.793	2023-08-17  10:04:36.579	4424.00	4424.00	2	3	5	-0.11	132.49	7.23	16.50	-0.50	9.00	-0.50	100.0%	2.3%	-0.6%	5.32	4428.50	4423.75	2Targets5c_3out_2run.twconfig	5	1	00:08:00	Sim1
[Sim]ESU3.CME	Long	2023-08-17  10:04:07.547	2023-08-17  10:05:37.775 EP	4427.00	4423.50	1	3	3	-3.55	128.94	3.68 F	16.50	-4.00	0.00	-3.50	31.6%	2.2%	-17.3%	2.66	4427.00	4423.50	SimpleBracket.twconfig	3	0	00:01:30	Sim1
[Sim]ESU3.CME	Long	2023-08-17  10:07:03.586 BP	2023-08-17  10:12:36.406	4427.00	4423.50	2	5	2	-7.11	121.83	-7.11	3.50	-7.50	3.50	-7.50	100.0%	3.6%	-64.6%	5.32	4428.75	4423.25	2Targets5c_3out_2run.twconfig	2	3	00:05:32	Sim1
[Sim]ESU3.CME	Long	2023-08-17  10:07:03.586	2023-08-17  10:12:36.406 EP	4427.00	4423.50	3	5	5	-10.66	111.17	-17.77 F	8.75	-18.75	5.25	-11.25	100.0%	29.4%	-38.8%	7.98	4428.75	4423.25	2Targets5c_3out_2run.twconfig	5	0	00:05:32	Sim1
[Sim]ESU3.CME	Long	2023-08-17  10:14:32.038 BP	2023-08-17  10:15:37.312	4423.00	4425.50	2	5	2	4.89	116.07	4.89	5.50	-0.50	5.50	-0.50	100.0%	89.9%	81.6%	5.32	4425.75	4422.75	2Targets5c_3out_2run.twconfig	2	3	00:01:05	Sim1
[Sim]ESU3.CME	Long	2023-08-17  10:14:32.038	2023-08-17  10:15:37.312	4423.00	4425.50	1	5	3	2.45	118.52	7.34	8.25	-0.75	2.75	-0.25	100.0%	35.5%	27.2%	2.66	4425.75	4422.75	2Targets5c_3out_2run.twconfig	5	2	00:01:05	Sim1
[Sim]ESU3.CME	Long	2023-08-17  10:14:32.038	2023-08-17  10:17:30.272 EP	4423.00	4423.75	2	5	5	1.39	119.91	8.73 F	19.25	-1.25	11.00	-0.50	100.0%	12.9%	6.8%	5.32	4428.50	4422.75	2Targets5c_3out_2run.twconfig	5	0	00:02:58	Sim1
[Sim]ESU3.CME	Short	2023-08-17  10:25:24.426 BP	2023-08-17  10:30:30.481	4422.00	4424.75	2	5	2	-5.61	114.30	-5.61	1.00	-5.50	1.00	-5.50	100.0%	-1.6%	-86.3%	5.32	4424.75	4421.50	2Targets5c_3out_2run.twconfig	2	3	00:05:06	Sim1
[Sim]ESU3.CME	Short	2023-08-17  10:25:24.426	2023-08-17  10:30:30.481 EP	4422.00	4424.75	3	5	5	-8.41	105.89	-14.02 F	2.50	-13.75	1.50	-8.25	100.0%	32.9%	-51.8%	7.98	4424.75	4421.50	2Targets5c_3out_2run.twconfig	5	0	00:05:06	Sim1
[Sim]ESU3.CME	Short	2023-08-17  10:31:10.326 BP	2023-08-17  10:33:21.152	4423.25	4420.75	2	5	2	4.89	110.79	4.89	5.00	-2.50	5.00	-2.50	100.0%	98.6%	65.2%	5.32	4424.50	4420.75	2Targets5c_3out_2run.twconfig	2	3	00:02:10	Sim1
[Sim]ESU3.CME	Short	2023-08-17  10:31:10.326	2023-08-17  10:33:21.152	4423.25	4420.75	1	5	3	2.45	113.23	7.34	7.50	-3.75	2.50	-1.25	100.0%	55.1%	21.7%	2.66	4424.50	4420.75	2Targets5c_3out_2run.twconfig	5	2	00:02:10	Sim1
[Sim]ESU3.CME	Short	2023-08-17  10:31:10.326	2023-08-17  10:50:02.196 EP	4423.25	4423.00	2	5	5	0.39	113.63	7.73 F	23.50	-6.25	16.00	-2.50	100.0%	22.3%	1.3%	5.32	4424.50	4415.25	2Targets5c_3out_2run.twconfig	5	0	00:18:51	Sim1
[Sim]ESU3.CME	Short	2023-08-17  10:56:55.533 BP	2023-08-17  10:59:03.117	4424.50	4422.25	2	5	2	4.39	118.02	4.39	4.50	-1.50	4.50	-1.50	100.0%	98.2%	73.2%	5.32	4425.25	4422.25	2Targets5c_3out_2run.twconfig	2	3	00:02:07	Sim1
[Sim]ESU3.CME	Short	2023-08-17  10:56:55.533	2023-08-17  10:59:03.117	4424.50	4422.25	1	5	3	2.20	120.22	6.59	6.75	-2.25	2.25	-0.75	100.0%	49.4%	24.4%	2.66	4425.25	4422.25	2Targets5c_3out_2run.twconfig	5	2	00:02:07	Sim1
[Sim]ESU3.CME	Short	2023-08-17  10:56:55.533	2023-08-17  11:04:31.938 EP	4424.50	4419.25	2	5	5	10.39	130.61	16.98 F	19.75	-3.75	13.00	-1.50	100.0%	60.2%	44.2%	5.32	4425.25	4418.00	2Targets5c_3out_2run.twconfig	5	0	00:07:36	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:07:57.098 BP	2023-08-17  11:10:27.126	4418.25	4419.25	2	5	2	-2.11	128.50	-2.11	2.00	-2.00	2.00	-2.00	100.0%	-2.7%	-52.7%	5.32	4419.25	4417.25	2Targets5c_3out_2run.twconfig	2	3	00:02:30	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:07:57.098	2023-08-17  11:10:27.126 EP	4418.25	4419.25	3	5	5	-3.16	125.34	-5.27 F	5.00	-5.00	3.00	-3.00	100.0%	18.4%	-31.6%	7.98	4419.25	4417.25	2Targets5c_3out_2run.twconfig	5	0	00:02:30	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:10:47.914 BP	2023-08-17  11:15:42.730	4418.50	4418.50	2	5	2	-0.11	125.24	-0.11	3.00	-4.00	3.00	-4.00	100.0%	55.6%	-1.5%	5.32	4420.50	4417.00	2Targets5c_3out_2run.twconfig	2	3	00:04:54	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:10:47.914	2023-08-17  11:15:42.730 EP	4418.50	4418.50	3	5	5	-0.16	125.08	-0.27 F	7.50	-10.00	4.50	-6.00	100.0%	56.2%	-0.9%	7.98	4420.50	4417.00	2Targets5c_3out_2run.twconfig	5	0	00:04:54	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:18:22.376 BP	2023-08-17  11:21:36.793	4416.75	4414.50	2	5	2	4.39	129.47	4.39	4.50	-2.50	4.50	-2.50	100.0%	98.5%	62.8%	5.32	4418.00	4414.50	2Targets5c_3out_2run.twconfig	2	3	00:03:14	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:18:22.376	2023-08-17  11:21:36.793	4416.75	4414.50	1	5	3	2.20	131.67	6.59	6.75	-3.75	2.25	-1.25	100.0%	56.6%	20.9%	2.66	4418.00	4414.50	2Targets5c_3out_2run.twconfig	5	2	00:03:14	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:18:22.376	2023-08-17  11:22:45.335 EP	4416.75	4418.75	2	5	5	-4.11	127.56	2.48 F	11.25	-7.75	4.50	-4.00	100.0%	19.2%	-21.6%	5.32	4418.75	4414.50	2Targets5c_3out_2run.twconfig	5	0	00:04:22	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:28:50.970 BP	2023-08-17  11:29:31.266	4415.00	4415.00	2	5	2	-0.11	127.46	-0.11	1.00	-1.50	1.00	-1.50	100.0%	55.8%	-4.3%	5.32	4415.75	4414.50	2Targets5c_3out_2run.twconfig	2	3	00:00:40	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:28:50.970	2023-08-17  11:29:31.266 EP	4415.00	4415.00	3	5	5	-0.16	127.30	-0.27 F	2.50	-3.75	1.50	-2.25	100.0%	57.5%	-2.6%	7.98	4415.75	4414.50	2Targets5c_3out_2run.twconfig	5	0	00:00:40	Sim1
[Sim]ESU3.CME	Short	2023-08-17  11:30:12.540 BP	2023-08-17  11:35:57.547	4414.50	4412.25	2	5	2	4.39	131.69	4.39	4.50	-2.50	4.50	-2.50	100.0%	98.5%	62.8%	5.32	4415.75	4412.25	2Targets5c_3out_2run.twconfig	2	3	00:05:45	Sim1
